Notebook #,Date,Species,Floy Tag,Fish ID,TL,FL,Girth,Mass,Sex?,Stomach?,Muscle?,Liver?,Fin Clip?,Otoliths,Stomach Weight,Liver Weight,Gonad Weight,Heart Weight,Fin Ray?,Gill?,Blood?, Tagger Name,Tag ID,Tag SN,Anesthesia Start,Recovery time,Tag Start,Tag Stop,Release Time,Comments
81,9/8/2018,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
14,31/7/2018,4 horn,-,SSM002,26.1,21.8,-,100,F,y,y,y,y,y,8,6.9,7.1,0.2,y,-,-,-,-,,-,-,-,-,-,
15,31/7/2018,4 horn,-,SSM003,27.1,22.8,-,200,F,y,y,y,y,y,8.5,9.7,8.7,0.5,y,-,y,-,-,,-,-,-,-,-,
16,31/7/2018,4 horn,-,SSM004,27.5,23.4,-,150,F,y,y,y,y,y,11.8,7.7,6.7,0.2,y,-,y,-,-,,-,-,-,-,-,
24,2/8/2018,4 horn,-,SSM005b,24,20,-,130,F,y,y,y,y,y,2.7,2.6,4.4,0.3,-,-,-,Lars,-,-,16:40,16:44,-,-,-,"tag removed, checked incision site, stomach sampled instead"
29,4/8/2018,4 horn,-,SSM007,25.6,22,20,220,F,y,y,y,y,y,28.4,11.6,9.7,0.4,-,-,y,-,-,-,-,-,-,-,-,Respo 1
60,7/8/2018,4 horn,-,MS002,22.6,19,-,80,-,-,-,-,y,-,-,-,-,-,-,-,-,Lars,6458,1288969,22:31,-,22:34,22:39,22:46,
62,7/8/2018,4 horn,-,SSM011,14,12,-,31.3,F,y,y,y,y,y,1.2,0.7,0.9,0,-,-,-,-,-,-,-,-,-,-,-,
86,9/8/2018,4 horn,-,SSM019,14,11.4,-,23.1,F,y,y,y,y,y,2.9,0.9,0.2,0,-,y,-,-,-,-,-,-,-,-,-,Resp
87,9/8/2018,4 horn,-,SSM020,16,14.6,-,47.7,M,y,y,y,y,y,1.8,0.6,1.3,0,-,y,-,-,-,-,-,-,-,-,-,Resp
88,9/8/2018,4 horn,-,SSM021,17,14.4,-,38.2,F,y,y,y,y,y,4,0.8,1,0,-,-,-,-,-,-,-,-,-,-,-,
89,9/8/2018,4 horn,-,SSM022,16.4,14,-,36.4,M,y,y,y,y,y,3.7,0.7,1.3,0,-,-,-,-,-,-,-,-,-,-,-,
90,9/8/2018,4 horn,-,SSM024a,11.8,9.6,-,13.9,M,y,y,y,y,y,2.2,0.4,0.6,0,-,-,-,-,-,-,-,-,-,-,-,
91,9/8/2018,4 horn,-,SSM023,14.8,12,-,25.6,M,y,y,y,y,y,0.9,0.3,0.1,0,-,-,-,-,-,-,-,-,-,-,-,
